Time,Month,Daily.admissions
1,Jan-94,3.91
2,Feb-94,4.01
3,Mar-94,2.19
4,Apr-94,0.94
5,May-94,1.75
6,Jun-94,0.69
7,Jul-94,2.89
8,Aug-94,1.86
9,Sep-94,2.77
10,Oct-94,2.32
11,Nov-94,4.08
12,Dec-94,2.47
13,Jan-95,4.59
14,Feb-95,3.65
15,Mar-95,3.81
16,Apr-95,2.85
17,May-95,2.18
18,Jun-95,1.26
19,Jul-95,1.27
20,Aug-95,1.44
21,Sep-95,1.81
22,Oct-95,2.70
23,Nov-95,0.23
24,Dec-95,2.84
25,Jan-96,2.90
26,Feb-96,3.74
27,Mar-96,1.92
28,Apr-96,2.03
29,May-96,0.23
30,Jun-96,1.54
31,Jul-96,2.08
32,Aug-96,1.07
33,Sep-96,3.05
34,Oct-96,3.58
35,Nov-96,1.74
36,Dec-96,0.76
37,Jan-97,2.87
38,Feb-97,3.14
39,Mar-97,2.70
40,Apr-97,2.15
41,May-97,1.75
42,Jun-97,0.58
43,Jul-97,0.68
44,Aug-97,3.01
45,Sep-97,3.36
46,Oct-97,1.33
47,Nov-97,1.61
48,Dec-97,3.58
49,Jan-98,4.31
50,Feb-98,4.13
51,Mar-98,3.83
52,Apr-98,2.06
53,May-98,3.68
54,Jun-98,2.17
55,Jul-98,2.26
56,Aug-98,1.79
57,Sep-98,2.54
58,Oct-98,5.07
59,Nov-98,3.00
60,Dec-98,3.80
61,Jan-99,5.39
62,Feb-99,3.28
63,Mar-99,4.52
64,Apr-99,2.44
65,May-99,3.95
66,Jun-99,1.31
67,Jul-99,2.64
68,Aug-99,1.74
69,Sep-99,3.39
70,Oct-99,1.84
71,Nov-99,3.96
72,Dec-99,4.94
73,Jan-00,2.66
74,Feb-00,3.40
75,Mar-00,0.57
76,Apr-00,2.57
77,May-00,1.02
78,Jun-00,0.20
79,Jul-00,2.61
80,Aug-00,3.61
81,Sep-00,3.01
82,Oct-00,2.91
83,Nov-00,3.98
84,Dec-00,5.57
85,Jan-01,1.88
86,Feb-01,7.08
87,Mar-01,2.94
88,Apr-01,4.60
89,May-01,3.84
90,Jun-01,2.25
91,Jul-01,3.72
92,Aug-01,1.97
93,Sep-01,1.60
94,Oct-01,3.69
95,Nov-01,3.34
96,Dec-01,4.36
97,Jan-02,2.25
98,Feb-02,3.71
99,Mar-02,2.82
100,Apr-02,2.78
101,May-02,2.87
102,Jun-02,3.34
103,Jul-02,1.42
104,Aug-02,3.47
105,Sep-02,3.26
106,Oct-02,5.38
107,Nov-02,2.40
108,Dec-02,5.06
109,Jan-03,4.92
110,Feb-03,3.07
111,Mar-03,2.80
112,Apr-03,1.16
113,May-03,1.85
114,Jun-03,2.54
115,Jul-03,1.43
116,Aug-03,3.87
117,Sep-03,2.78
118,Oct-03,3.58
119,Nov-03,4.36
120,Dec-03,5.65
121,Jan-04,5.20
122,Feb-04,4.67
123,Mar-04,3.09
124,Apr-04,3.09
125,May-04,3.07
126,Jun-04,1.98
127,Jul-04,2.73
128,Aug-04,2.75
129,Sep-04,5.55
130,Oct-04,2.70
131,Nov-04,5.31
132,Dec-04,3.65
133,Jan-05,4.22
134,Feb-05,3.47
135,Mar-05,5.54
136,Apr-05,3.40
137,May-05,2.83
138,Jun-05,3.26
139,Jul-05,1.81
140,Aug-05,2.81
141,Sep-05,4.41
142,Oct-05,5.27
143,Nov-05,3.06
144,Dec-05,6.00
145,Jan-06,3.43
146,Feb-06,4.74
147,Mar-06,3.73
148,Apr-06,5.06
149,May-06,5.61
150,Jun-06,4.46
151,Jul-06,3.05
152,Aug-06,1.78
153,Sep-06,5.48
154,Oct-06,4.79
155,Nov-06,5.90
